D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.Development.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.staticwebassets.runtime.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.exe
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.deps.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.runtimeconfig.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\FluentValidation.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.Contracts.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.AssemblyReference.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.GeneratedMSBuildEditorConfig.editorconfig
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfoInputs.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfo.cs
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.CoreCompileInputs.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.MvcApplicationPartsAssemblyInfo.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.build.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.development.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.SistemaFacturacion.Web.Microsoft.AspNetCore.StaticWebAssets.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.build.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.pack.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\bundle\SistemaFacturacion.Web.styles.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\projectbundle\SistemaFacturacion.Web.bundle.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaF.AD0E7BBD.Up2Date
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\refint\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.genruntimeconfig.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\ref\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.Development.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.staticwebassets.runtime.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.exe
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.deps.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.runtimeconfig.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.pdb
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\FluentValidation.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.Contracts.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.pdb
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.pdb
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.pdb
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.AssemblyReference.cache
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfoInputs.cache
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfo.cs
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.CoreCompileInputs.cache
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.sourcelink.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.SistemaFacturacion.Web.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.build.SistemaFacturacion.Web.props
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SistemaFacturacion.Web.props
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SistemaFacturacion.Web.props
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\bundle\SistemaFacturacion.Web.styles.css
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\projectbundle\SistemaFacturacion.Web.bundle.scp.css
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaF.AD0E7BBD.Up2Date
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\refint\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.pdb
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.genruntimeconfig.cache
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\ref\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Humanizer.dll
